date,category,payment_mode,description,amount_paid,cashback
2024-04-05,Bills,UPI,Tough view myself.,497.55,0.0
2024-12-11,Food,Credit Card,Town where.,342.16,0.0
2024-06-01,Food,UPI,Serve purpose number for.,401.19,38.54
2024-10-01,Rent,Net Banking,Because worry far.,461.48,0.0
2024-09-03,Food,Debit Card,Hospital improve wonder.,265.82,0.0
2024-04-04,Bills,Net Banking,These catch.,134.43,0.0
2024-12-03,Groceries,Cash,Eye once per surface forward.,294.16,0.0
2024-06-12,Rent,Cash,Sport strong from.,400.46,0.0
2024-03-31,Rent,UPI,Service measure begin.,70.33,0.0
2025-03-10,Food,Debit Card,Decide effort site.,181.55,0.0
2024-10-20,Transportation,Credit Card,Report hope age hit.,381.23,0.0
2025-02-14,Bills,Net Banking,Through enter.,209.12,0.0
2025-01-07,Transportation,Net Banking,Change social machine stage.,65.88,0.76
2024-04-29,Entertainment,Net Banking,Suggest artist group least when.,170.84,12.69
2025-02-25,Entertainment,Net Banking,A fact thing.,365.68,0.0
2024-11-29,Rent,Credit Card,Good woman whose.,121.13,0.0
2025-01-02,Bills,Debit Card,Beautiful produce beyond activity.,352.22,27.51
2024-06-02,Transportation,Net Banking,Knowledge south candidate.,232.82,0.0
2025-03-01,Food,Cash,Less opportunity act teacher.,382.61,0.0
2024-07-04,Entertainment,Cash,These discuss assume usually anything.,99.03,14.68
2024-12-11,Transportation,Net Banking,Fish society would ground.,187.12,0.0
2024-06-04,Groceries,Net Banking,Energy least.,225.24,0.0
2024-08-28,Entertainment,UPI,Throughout huge action like.,399.97,0.0
2025-01-09,Rent,Cash,Debate picture wonder.,394.12,0.0
2025-01-28,Groceries,Credit Card,Bill yet begin.,470.05,0.0
2024-04-02,Bills,Debit Card,Four sea discuss rich.,286.7,0.0
2024-04-27,Rent,Net Banking,This fish.,400.52,0.0
2024-04-26,Groceries,Cash,Computer kitchen generation.,244.73,0.0
2024-09-29,Groceries,Cash,Machine accept hotel.,399.94,0.0
2025-03-14,Groceries,Credit Card,Firm information.,426.76,0.0
2024-12-11,Food,Net Banking,Over I those else.,150.39,7.38
2025-02-18,Transportation,Net Banking,Example within.,193.92,40.3
2025-03-08,Groceries,UPI,Interview another itself believe but.,104.5,12.62
2024-06-26,Transportation,Cash,Story meeting image.,433.72,28.17
2024-06-06,Entertainment,UPI,If professional usually.,165.29,0.0
2024-05-17,Food,UPI,Require today analysis.,63.75,0.0
2024-12-05,Groceries,UPI,Night crime learn deal.,302.55,1.71
2024-07-11,Groceries,Debit Card,Why market perform bad.,449.96,0.0
2024-10-16,Bills,UPI,Score tonight provide operation.,269.37,0.0
2024-12-27,Transportation,Credit Card,Pay price part door than.,451.9,0.0
2025-01-25,Bills,UPI,Design young now form.,124.68,0.0
2024-08-24,Rent,Credit Card,Life drop dinner care ever.,380.33,0.0
2024-06-07,Transportation,Debit Card,Administration offer success even.,412.79,8.31
2024-04-04,Food,Cash,Close tough weight matter.,163.52,21.89
2024-12-05,Bills,Cash,Wait true science.,442.07,0.0
2024-05-13,Rent,Debit Card,Big whatever name generation.,469.47,11.36
2024-12-31,Rent,Cash,Human around sort value.,410.23,46.71
2024-06-16,Transportation,UPI,School sister wall fine cold.,97.04,0.0
2024-05-14,Bills,UPI,Month control lot.,389.71,36.95
2025-02-25,Bills,Credit Card,Everybody performance remain report.,314.19,0.0
2024-11-17,Rent,Debit Card,Open own.,489.4,0.0
2024-06-09,Transportation,Debit Card,No such term room.,111.68,0.0
2025-01-03,Rent,Debit Card,They movement.,183.78,0.0
2024-05-15,Transportation,Debit Card,Rate middle unit return.,112.58,36.73
2024-12-27,Groceries,Cash,Nor impact.,165.6,0.0
2024-08-28,Entertainment,Net Banking,Soldier occur leg everyone.,68.72,35.93
2025-03-04,Bills,Credit Card,Such heart claim often.,107.04,0.0
2024-08-25,Rent,Debit Card,Congress individual.,448.22,0.0
2025-01-21,Bills,UPI,Wish concern kid marriage customer.,415.83,0.0
2025-03-09,Groceries,Cash,Player she exist.,238.07,0.0
2024-09-13,Groceries,Cash,Speech case section.,239.22,39.26
2024-05-29,Transportation,Cash,Us book next behavior.,411.52,14.79
2024-08-12,Food,Net Banking,Already ago.,124.06,0.0
2024-07-08,Rent,Credit Card,Several bar but floor.,58.52,0.0
2024-06-17,Entertainment,Cash,Those class.,213.07,0.0
2025-02-07,Transportation,Credit Card,Trial quite.,107.5,40.16
2024-08-06,Entertainment,Debit Card,Rise painting address.,302.58,0.0
2024-03-19,Rent,Net Banking,Theory into present.,115.05,0.0
2024-05-31,Bills,Net Banking,Tough scene they learn.,225.92,43.93
2024-09-16,Food,Credit Card,Case win and.,81.47,45.32
2024-08-06,Groceries,Cash,Those computer next.,352.35,30.52
2024-11-21,Food,Credit Card,Sometimes scientist not.,191.36,0.0
2024-07-18,Entertainment,Net Banking,Practice school else trouble play.,110.0,0.0
2024-07-18,Entertainment,Net Banking,Attack once simply.,201.76,0.0
2024-10-21,Transportation,Cash,Scene hospital before beyond father.,488.39,42.67
2025-01-09,Food,Debit Card,Style out me exactly.,138.54,0.0
2024-03-24,Bills,UPI,Remain next player kind.,184.01,0.0
2025-01-27,Food,Cash,Full floor resource.,191.68,6.12
2025-01-17,Food,Debit Card,Station soon side network.,82.92,20.81
2024-09-16,Entertainment,Net Banking,Onto sea whom drop talk.,457.31,0.0
2024-04-27,Rent,Credit Card,Heavy think money throw.,407.3,0.0
2025-01-05,Bills,Credit Card,While type model part foreign.,349.05,9.78
2024-05-08,Bills,Debit Card,Thing matter condition wife.,299.56,25.79
2025-03-15,Food,UPI,See teacher mention.,461.81,0.0
2024-04-05,Groceries,UPI,South though.,395.84,0.0
2024-03-27,Entertainment,Debit Card,No region.,132.41,20.88
2024-08-23,Rent,Cash,Work soldier.,443.65,10.37
2024-05-28,Groceries,UPI,Color far.,385.43,41.43
2024-10-11,Groceries,Cash,Development cup million series air.,498.54,0.0
2024-06-21,Groceries,Debit Card,In lay especially second feel.,492.45,0.0
2025-03-09,Groceries,Credit Card,Collection thank reduce.,373.72,0.0
2025-03-01,Groceries,Net Banking,Third management myself artist.,50.52,0.0
2024-05-10,Entertainment,Cash,His various she.,92.35,7.26
2024-12-11,Rent,Debit Card,Rest set citizen purpose executive.,140.74,42.81
2025-02-24,Transportation,UPI,Amount just.,341.59,0.0
2025-01-10,Groceries,UPI,Experience build.,84.83,8.15
2024-03-22,Entertainment,UPI,But court hold.,485.52,0.0
2024-09-23,Entertainment,Credit Card,Writer ability specific.,197.5,0.0
2024-08-09,Transportation,Net Banking,Behavior wife.,71.08,0.0
2025-02-24,Entertainment,Debit Card,Ago allow century.,126.07,31.59
2024-12-22,Groceries,Credit Card,Have subject military human.,290.04,0.0
2024-03-24,Entertainment,Debit Card,Wife prove garden.,54.06,28.53
2025-03-11,Entertainment,Debit Card,Card individual.,224.35,0.0
2024-08-21,Entertainment,Net Banking,Family onto director site.,183.17,0.0
2024-08-01,Entertainment,Debit Card,Management system interview enough.,59.09,0.0
2025-03-05,Rent,Net Banking,Suggest Mrs see.,378.52,32.49
2024-09-26,Bills,Credit Card,Sound when realize stand staff.,173.75,0.0
2025-02-27,Entertainment,Credit Card,Raise feeling discussion.,364.46,0.0
2024-03-19,Transportation,Cash,Customer art poor.,197.34,0.0
2025-02-03,Groceries,UPI,Very including hand.,65.28,0.0
2025-02-06,Bills,UPI,Suddenly skill live although plant.,359.67,0.0
2024-11-27,Food,UPI,Goal Mr light.,57.21,2.03
2025-02-13,Bills,Credit Card,Option side three.,122.33,0.0
2024-10-24,Bills,Debit Card,Change exist into behind.,463.69,0.0
2024-04-14,Bills,Debit Card,Home beautiful develop standard.,250.26,0.0
2025-03-13,Bills,Debit Card,Group or factor despite.,426.33,35.97
2024-12-29,Rent,Credit Card,True option my ball.,176.73,0.0
2025-01-11,Transportation,Net Banking,Yeah record take although management.,198.45,46.25
2024-12-19,Bills,Credit Card,Us respond end effect cause.,314.09,0.0
2024-04-04,Bills,Cash,Teacher store three different.,225.21,0.0
2025-01-21,Transportation,Debit Card,People explain on art.,314.52,13.0
2024-06-20,Bills,Cash,Also wear building.,443.23,0.0
2025-01-14,Bills,Credit Card,Enter much something color.,153.29,40.23
2024-10-01,Rent,Debit Card,Experience kind.,182.45,36.19
2024-10-01,Transportation,Debit Card,Tough stay husband mean.,271.23,25.05
2025-02-18,Groceries,Cash,Bill people more need some.,460.39,0.0
2025-02-11,Entertainment,Credit Card,Manager difficult.,407.49,0.0
2024-08-18,Rent,Cash,Their sea soldier.,256.43,0.0
2024-10-06,Groceries,UPI,Wide usually when keep experience.,482.67,0.0
2024-09-17,Rent,Cash,Experience image answer.,326.45,0.0
2025-01-21,Entertainment,Cash,End culture recently.,352.69,0.0
2024-04-14,Entertainment,Net Banking,Language detail.,480.65,0.0
2025-01-11,Entertainment,UPI,Him stock through find record.,166.53,0.0
2024-12-18,Entertainment,Debit Card,Ball while pull practice.,249.96,0.0
2024-05-10,Food,UPI,Yet option lay medical.,272.42,0.0
2025-01-11,Food,Debit Card,Report stage this.,405.71,0.0
2024-12-11,Bills,UPI,List cultural bank.,104.36,45.52
2025-03-13,Transportation,Net Banking,Approach require plan drive oil.,72.29,22.99
2024-12-29,Bills,Credit Card,Like war.,255.63,0.0
2024-04-02,Groceries,UPI,Respond put current.,128.03,42.78
2025-01-01,Rent,Credit Card,Still what similar son.,203.6,0.0
2025-03-11,Transportation,Debit Card,Hundred store wear pattern job.,249.61,0.0
2024-06-26,Rent,Cash,Question pretty season strong indeed.,253.23,0.0
2025-01-05,Groceries,Credit Card,Question yes become.,448.53,0.0
2024-05-14,Bills,Debit Card,Affect wonder politics ago.,81.16,0.0
2024-08-03,Transportation,Net Banking,Energy technology day.,360.4,0.0
2024-12-15,Rent,UPI,Reach money.,406.42,0.79
2024-05-11,Groceries,Credit Card,Event question describe yeah themselves.,139.47,14.78
2025-01-17,Entertainment,Cash,Herself technology card walk bring.,454.52,0.0
2024-07-05,Rent,Debit Card,There it.,402.47,39.82
2024-06-08,Food,Cash,School real.,311.45,0.0
2024-04-12,Transportation,UPI,Religious however sound.,404.39,0.0
2024-06-24,Bills,Credit Card,Note each again list.,251.22,0.0
2025-02-03,Entertainment,Net Banking,Story weight crime.,393.93,0.0
2024-11-08,Rent,UPI,Religious response standard build.,248.04,0.0
2024-06-21,Entertainment,Credit Card,Attack end.,298.8,0.0
2024-08-04,Transportation,UPI,Smile crime.,405.9,34.67
2024-04-27,Bills,Cash,Wish while Republican myself.,228.98,0.0
2025-01-13,Bills,Net Banking,Off state mother democratic.,356.82,10.78
2024-08-09,Rent,Debit Card,These share board.,113.38,0.0
2025-01-18,Entertainment,UPI,Or might science conference scene.,360.34,0.0
2024-08-29,Entertainment,Debit Card,Worker indicate.,98.29,0.0
2024-10-24,Bills,Debit Card,Management see hear much.,487.72,0.0
2024-05-20,Rent,Credit Card,Off for peace political director.,173.54,0.0
2024-12-22,Groceries,Cash,Together very or.,413.19,0.0
2024-09-28,Rent,Net Banking,Establish however prepare remain.,499.91,0.0
2024-05-08,Groceries,Debit Card,Phone goal change.,175.24,43.37
2024-05-14,Transportation,Cash,Character bill small we.,338.29,0.0
2024-11-19,Transportation,Debit Card,Very difference.,397.57,0.0
2025-03-10,Groceries,Cash,Over year kind customer.,145.38,0.0
2024-03-24,Transportation,Net Banking,Month material forward agree movie.,369.29,0.0
2024-07-16,Food,Credit Card,Service leave.,446.29,0.0
2024-10-28,Food,Cash,Job lay commercial hit.,57.31,0.0
2024-11-16,Groceries,Net Banking,Value detail the growth add.,226.8,0.0
2024-09-21,Food,Net Banking,Very cut wrong story relate.,216.83,0.0
2024-12-31,Groceries,UPI,Far majority hospital.,377.78,44.87
2024-06-30,Entertainment,Credit Card,Better become institution.,86.84,35.39
2024-08-21,Transportation,Net Banking,Finally season hair career time.,208.89,0.0
2024-07-18,Food,Cash,Dog produce sister.,313.33,0.0
2025-03-09,Entertainment,UPI,Possible who include trouble century.,137.46,0.0
2024-05-12,Groceries,UPI,Hear far.,178.04,0.0
2024-05-22,Entertainment,UPI,Article must thousand animal.,354.58,0.0
2024-08-18,Entertainment,Cash,Accept development.,372.36,0.0
2024-07-25,Food,Debit Card,Stand above.,92.09,0.0
2024-07-15,Bills,Net Banking,Boy hard responsibility.,188.62,37.49
2024-04-13,Food,Credit Card,True house measure.,259.34,0.0
2024-12-15,Transportation,Net Banking,Free once second.,93.56,10.53
2024-04-19,Rent,Cash,Cost career new manager.,398.75,0.0
2025-03-15,Food,Debit Card,Practice environmental.,208.61,0.0
2024-05-04,Bills,Cash,Weight understand recently.,298.68,0.0
2024-05-16,Food,Credit Card,Receive car owner film.,70.97,0.0
2025-03-08,Food,Debit Card,Hand large.,123.22,0.0
2024-06-12,Food,Credit Card,Ask we save positive.,334.63,0.0
2024-10-05,Bills,Debit Card,Size share piece.,349.64,1.89
2024-09-24,Bills,UPI,Series air chance.,401.99,36.07
2024-06-16,Food,Debit Card,Current loss myself sit.,218.5,0.0
2024-11-21,Food,UPI,Half even marriage.,398.7,0.0
2024-04-12,Groceries,Cash,Teacher response stock.,181.69,43.18
2024-03-31,Food,Cash,Firm audience certainly although.,450.73,0.0
2025-02-26,Transportation,UPI,Stop her significant do.,496.12,0.0
2024-04-02,Bills,UPI,Back accept peace hot common.,88.87,0.0
2024-10-13,Rent,Credit Card,Total they early.,188.48,5.28
2025-03-13,Food,UPI,Husband music.,136.27,31.78
2024-11-30,Rent,Cash,Per laugh under fly must.,420.89,23.31
2024-07-04,Food,Debit Card,Fine Democrat ago magazine.,499.09,34.66
2024-09-25,Entertainment,Debit Card,Author subject guess.,370.96,0.0
2024-06-02,Transportation,Cash,Letter kitchen give go.,60.22,0.0
2024-04-17,Transportation,Net Banking,Trial his.,246.73,0.0
2024-09-17,Transportation,Cash,Store single practice feeling test.,84.26,0.0
2024-07-31,Food,Net Banking,Kind improve hold continue.,225.09,22.38
2024-10-11,Rent,Credit Card,Ever Republican.,138.46,0.0
2024-04-29,Transportation,UPI,Knowledge control nothing six.,143.67,3.24
2024-12-25,Entertainment,Net Banking,Game across white.,340.97,39.24
2024-04-28,Transportation,Credit Card,Part face shoulder conference.,319.72,0.0
2024-10-22,Food,Cash,Police example phone season instead.,454.09,0.0
2024-11-19,Bills,Credit Card,These thought guess night heavy.,305.57,0.0
2024-04-18,Food,UPI,Air full.,402.16,0.0
2024-03-29,Entertainment,UPI,Thing should newspaper pretty.,213.48,0.0
2025-02-05,Transportation,Credit Card,Director team.,143.71,0.0
2024-10-17,Groceries,Net Banking,Describe improve available recently.,123.85,0.0
2024-07-01,Transportation,Net Banking,Billion wide recent mind identify.,336.05,0.0
2025-01-13,Entertainment,Credit Card,Few to manage.,273.21,22.2
2024-09-02,Food,Cash,Safe future someone lot.,465.41,28.43
2024-03-26,Rent,Debit Card,Simple without this trip door.,134.05,0.0
2024-08-29,Groceries,Debit Card,Full movement order herself.,147.35,0.0
2024-05-17,Transportation,Net Banking,Thank customer out involve.,63.97,0.0
2024-08-25,Food,UPI,Girl scientist special recently arrive.,230.98,0.0
2025-01-04,Entertainment,Debit Card,Large ask century car.,143.26,0.0
2024-10-24,Food,Credit Card,Suggest against.,267.91,0.0
2024-11-09,Entertainment,Credit Card,Dinner wide ahead source.,91.22,0.0
2024-12-25,Bills,Cash,Series chair.,291.15,0.0
2024-04-06,Groceries,UPI,List natural.,346.17,0.0
2024-11-22,Rent,Debit Card,He skin blue picture.,66.32,0.0
2025-01-26,Food,Credit Card,Live sit evening clear.,476.56,0.0
2025-03-05,Food,Net Banking,Face nature grow.,74.62,0.0
2024-11-09,Entertainment,Debit Card,Can song consider somebody.,237.99,1.35
2024-10-09,Groceries,Credit Card,Hour move.,240.53,1.89
2024-09-29,Groceries,Net Banking,Single bring tend pay data.,139.85,13.34
2025-01-02,Transportation,Credit Card,Turn call be.,188.91,0.0
2025-01-12,Entertainment,Debit Card,Evidence wear represent.,446.83,0.0
2024-06-16,Rent,Net Banking,Chance one certainly together bank.,156.91,31.03
2024-03-23,Food,Debit Card,Seem financial very.,190.04,0.0
2025-03-03,Bills,Credit Card,Long hot view.,78.47,0.0
2024-07-23,Groceries,Debit Card,Any research center management.,409.86,0.0
2024-11-06,Bills,Net Banking,Be court.,482.26,31.97
2024-12-05,Rent,UPI,Clearly prepare loss investment charge.,433.09,0.0
2024-10-11,Bills,UPI,Brother image opportunity spend.,409.0,0.0
2024-09-26,Food,Cash,Listen bad along travel structure.,298.42,0.0
2024-05-16,Transportation,UPI,Summer maybe serve technology.,355.75,0.0
2025-01-09,Bills,Credit Card,Individual whom.,139.86,0.0
2024-06-11,Food,Credit Card,Everybody various scientist thought.,297.54,0.0
2024-11-12,Food,UPI,Deal during art throw clearly.,435.24,0.0
2024-11-09,Entertainment,Net Banking,Student traditional show professor.,69.4,0.0
2024-09-28,Groceries,Credit Card,Nothing writer seven.,250.12,0.0
2024-06-04,Bills,UPI,Model focus already.,432.84,0.0
2024-05-31,Rent,Net Banking,Book white win.,331.36,13.68
2024-11-03,Bills,Net Banking,Past pretty room sister.,371.0,0.0
2024-09-04,Entertainment,Debit Card,More really machine.,382.64,25.07
2024-07-22,Groceries,Credit Card,Art visit control agent.,450.29,0.0
2024-10-08,Food,Debit Card,The worry.,497.75,0.0
2024-05-05,Transportation,Credit Card,Man environment project.,169.74,0.13
2024-10-31,Entertainment,Debit Card,Language none power.,213.53,0.0
2024-09-09,Groceries,Credit Card,Pattern west trial voice.,202.52,0.0
2024-10-10,Food,Net Banking,Measure approach best.,138.6,46.09
2024-06-02,Groceries,Debit Card,Tax simple hope subject.,263.32,0.0
2025-01-17,Food,Cash,Page bag year everyone worker.,50.9,0.0
2024-07-10,Food,Net Banking,Certainly news shake use.,393.26,0.0
2024-06-21,Food,Debit Card,Environment so hand surface hold.,72.5,0.0
2025-01-01,Transportation,UPI,Space myself day turn.,477.6,0.0
2025-01-14,Food,Credit Card,Occur along available.,229.82,36.16
2025-03-14,Transportation,Credit Card,Form American actually any reduce.,450.49,29.82
2024-09-10,Entertainment,Cash,Listen sit call.,83.16,0.0
2024-10-04,Transportation,Credit Card,Generation player policy clearly happen.,230.18,0.0
2024-07-11,Rent,Debit Card,Likely son.,225.29,0.0
2024-08-24,Bills,Debit Card,Carry during cultural easy.,356.22,0.0
2024-04-22,Entertainment,UPI,Want nice like.,298.72,0.0
2024-10-03,Bills,Debit Card,Out season cover.,227.73,0.0
2024-12-01,Groceries,UPI,Gas news walk.,149.83,0.0
2024-09-30,Food,Net Banking,Major watch product nice source.,339.43,0.0
2024-07-04,Transportation,UPI,Agreement of upon.,460.3,0.0
2024-09-09,Transportation,Net Banking,Suffer interesting end.,424.38,4.92
2024-12-17,Entertainment,Debit Card,Make management.,255.23,36.62
2024-07-10,Food,UPI,Office stop.,281.56,4.9
2025-02-27,Entertainment,Debit Card,Recognize open personal.,377.6,0.0
2024-05-29,Rent,Debit Card,Whom bill expect account begin.,155.74,0.0
2025-01-02,Rent,Debit Card,Where artist nature evening.,166.44,0.0
2024-06-08,Rent,Debit Card,True store run other.,126.61,32.27
2025-01-10,Groceries,Net Banking,Arm according describe smile.,185.16,0.0
2024-03-29,Groceries,Cash,Maintain worker soldier.,397.62,0.0
2024-08-02,Rent,Debit Card,Fund hot member treatment mission.,286.18,0.0
2025-02-11,Transportation,Cash,Region physical join.,454.59,0.0
2024-11-24,Rent,Net Banking,Understand choose my main issue.,463.62,0.0
2024-11-09,Food,Net Banking,Every trade deal health.,133.58,3.2
2024-05-15,Groceries,Net Banking,Only positive successful need.,427.62,0.0
2024-12-29,Bills,UPI,Choice real who general consider.,290.93,0.0
2025-01-08,Entertainment,Credit Card,Whatever pay development.,386.72,7.03
2024-11-13,Food,Credit Card,American environmental affect.,171.47,0.0
2024-06-17,Groceries,Credit Card,Available law modern.,387.95,0.0
2024-08-04,Rent,Net Banking,Mrs fact total address long.,335.48,0.0
2024-07-01,Transportation,Cash,Seven surface goal always three.,282.69,0.0
2024-11-29,Food,Credit Card,Feel wrong whom.,92.97,0.0
2024-10-18,Rent,Cash,More coach development brother.,91.92,0.0
2025-01-30,Groceries,UPI,Thousand cold.,64.29,0.0
2024-08-07,Bills,Net Banking,Discuss both generation civil reduce.,303.85,0.0
2024-05-02,Food,Credit Card,Thousand response approach.,258.94,43.09
2024-07-18,Transportation,Net Banking,Role Republican list.,315.19,38.14
2024-07-22,Rent,Net Banking,Reason employee lot.,213.98,22.63
2024-08-03,Groceries,Net Banking,Whatever yard research.,370.69,13.65
2024-12-16,Entertainment,Credit Card,Evening evening.,188.51,3.12
2024-10-03,Transportation,Credit Card,Yet begin.,215.49,24.47
2024-06-29,Entertainment,Cash,Ground bring artist firm.,402.0,0.0
2024-06-07,Food,UPI,Final personal collection cell.,127.32,34.74
2024-07-04,Transportation,Net Banking,Direction return unit young.,289.68,30.04
2024-07-07,Transportation,Net Banking,President bill police.,309.18,45.17
2024-12-27,Bills,Credit Card,Series coach forward theory.,81.77,0.0
2024-08-14,Entertainment,Cash,No simply else.,123.15,0.0
2024-07-25,Rent,Debit Card,Kid fact.,194.7,43.12
2024-05-16,Bills,UPI,Beautiful church southern word.,241.89,48.09
2024-04-10,Transportation,Credit Card,Toward account future.,80.98,18.92
2024-10-02,Entertainment,Cash,Left nation during.,385.76,0.0
2024-10-12,Groceries,Cash,Feeling range boy police.,497.59,0.0
2024-07-29,Transportation,Credit Card,Anyone everyone however.,468.32,0.0
2025-01-17,Bills,Debit Card,Program safe apply.,50.42,0.0
2024-07-27,Bills,Debit Card,College quite.,203.4,25.47
2024-12-11,Rent,Debit Card,Science service maintain.,433.21,19.21
2024-07-28,Entertainment,Debit Card,Newspaper serve.,85.02,0.0
2024-03-28,Bills,Debit Card,Case effort me head.,342.87,29.33
2025-01-26,Groceries,Net Banking,Bad visit rest.,398.21,0.0
2024-03-25,Transportation,Cash,Individual later let marriage range.,115.92,0.0
2025-03-03,Entertainment,Credit Card,Parent write before forward.,385.79,0.0
2025-01-31,Rent,Net Banking,Itself chance who animal.,188.2,0.0
2025-03-02,Rent,Credit Card,Statement over administration.,459.81,0.0
2024-04-15,Food,Credit Card,Hot task nearly.,418.2,0.0
2024-11-04,Food,Credit Card,Total need want forget.,244.43,0.0
2025-03-10,Groceries,Credit Card,Foreign case half.,278.16,0.0
2024-07-21,Entertainment,Credit Card,Respond feel set vote magazine.,342.94,0.0
2024-11-02,Rent,Debit Card,Situation two best sea.,109.05,5.45
2024-05-25,Transportation,Cash,Future specific dinner.,108.14,43.87
2024-06-16,Bills,UPI,Film market.,270.56,24.46
2024-04-18,Rent,UPI,Leave hear human.,134.63,0.0
2025-02-06,Bills,Net Banking,Thus remember still.,219.85,47.38
2024-09-03,Transportation,Cash,Part trouble difference know.,472.57,0.0
2024-09-27,Food,Debit Card,Material rest back.,383.1,0.0
2024-12-26,Entertainment,Net Banking,Possible us outside.,81.51,41.82
2025-02-05,Groceries,Debit Card,Third method.,431.72,39.88
2025-03-12,Entertainment,UPI,Environmental left discover arrive.,248.68,0.0
2024-04-10,Entertainment,Debit Card,Something future strong.,178.64,0.04
2024-12-03,Bills,Credit Card,Street material new late church.,484.3,0.0
2024-11-20,Entertainment,Net Banking,Stand tend.,234.73,0.0
2024-06-09,Rent,Net Banking,Arrive different try.,63.27,0.0
2024-12-09,Transportation,UPI,Prevent use yes his feeling.,416.24,0.0
2024-06-22,Bills,Credit Card,Might to.,348.42,0.0
2024-10-04,Groceries,Credit Card,Production everybody well want.,308.28,0.0
2024-08-09,Bills,Debit Card,Real project figure bit deal.,226.19,0.0
2024-11-12,Rent,UPI,If medical see responsibility.,407.1,22.8
2024-07-11,Food,UPI,Color agency everything break.,95.26,0.0
2024-06-30,Rent,Net Banking,Of community fine shake threat.,383.65,0.0
2025-02-18,Entertainment,UPI,End economy friend.,123.74,16.87
2024-06-08,Entertainment,Net Banking,Tell score vote red.,229.04,0.0
2024-11-26,Food,Net Banking,School visit wish pass.,262.87,0.0
2025-01-29,Groceries,Credit Card,Place race series.,61.35,40.07
2024-10-24,Bills,Debit Card,Something old material.,175.85,0.0
2024-09-05,Transportation,Cash,Well movement fine right.,164.87,0.0
2024-12-29,Food,Debit Card,Follow she long while.,233.13,23.37
2024-08-24,Rent,Cash,Any bar woman.,361.56,0.0
2024-12-28,Bills,Cash,Hotel finally bring friend.,295.96,28.49
2024-10-09,Rent,Net Banking,Pass owner discuss.,332.48,0.0
2025-02-04,Transportation,Credit Card,Beyond analysis.,418.34,0.0
2024-06-28,Rent,Cash,Very eat fire.,364.98,45.98
2024-04-14,Entertainment,Cash,Rate since knowledge each foot.,325.88,0.0
2024-08-05,Transportation,Cash,Great free candidate.,361.86,3.29
2024-05-21,Entertainment,Debit Card,Of land discuss.,295.58,49.95
2024-11-20,Groceries,Cash,Hit rate.,386.7,0.0
2024-04-05,Entertainment,Debit Card,Phone trade ground beat.,60.22,45.58
2024-10-05,Entertainment,Net Banking,Whether member training research.,350.91,0.0
2024-05-16,Food,Cash,Hit player else.,390.47,0.0
2024-08-17,Entertainment,Net Banking,Group ever television foot ability.,125.06,0.0
2024-12-06,Rent,Debit Card,Front response onto their.,193.86,11.7
2024-11-17,Transportation,Debit Card,Must measure after.,68.61,0.0
2024-09-28,Entertainment,Net Banking,While area so.,437.39,0.0
2024-11-03,Entertainment,Credit Card,Religious authority rise from investment.,451.58,12.13
2024-12-07,Groceries,Net Banking,Part wife former.,281.0,0.0
2024-08-30,Bills,Net Banking,Source white show yourself cause.,328.89,0.0
2024-09-06,Food,Debit Card,Painting economic education full.,189.9,0.0
2024-12-11,Bills,Net Banking,Wear tax answer door special.,125.4,0.0
2025-03-11,Bills,Cash,Whether they computer.,266.74,0.0
2024-03-22,Rent,Debit Card,Hold piece relate for.,271.41,0.0
2024-07-07,Groceries,UPI,Cell early.,455.46,49.74
2024-05-21,Bills,Credit Card,School guy.,429.5,0.0
2024-03-27,Food,Debit Card,Board new attorney health soon.,236.16,0.0
2024-09-01,Entertainment,Credit Card,Child degree stock.,363.11,0.0
2024-05-19,Entertainment,Net Banking,Author wide soon.,484.29,9.06
2025-01-12,Rent,Credit Card,Able success bank.,244.03,0.0
2024-07-23,Rent,Debit Card,Against dark drop color.,275.07,34.41
2025-01-17,Bills,Debit Card,Her worry.,377.74,20.06
2025-01-18,Transportation,Debit Card,Short budget structure.,128.52,20.24
2025-01-27,Groceries,Credit Card,Draw soldier statement action.,403.06,0.0
2024-04-30,Food,Net Banking,Current though side suffer.,234.07,0.0
2024-08-03,Bills,Debit Card,Gun work manage.,232.35,0.0
2024-10-28,Entertainment,Debit Card,To community information middle.,133.37,0.0
2024-11-23,Food,Cash,Bank glass.,488.07,24.08
2024-11-10,Food,UPI,Draw large.,306.95,0.0
2024-11-09,Groceries,Debit Card,Author important reveal.,142.89,0.0
2025-02-05,Transportation,Debit Card,Third technology use.,173.91,0.0
2024-05-20,Food,Net Banking,Fill should read it.,308.5,0.0
2024-11-02,Transportation,Net Banking,Human by whose local.,72.26,0.0
2024-05-30,Entertainment,Credit Card,Visit trip send.,469.31,44.43
2025-03-01,Bills,Cash,Go recognize speech.,446.36,0.0
2024-10-18,Transportation,Cash,Job phone their.,376.07,0.0
2024-06-29,Transportation,Cash,Thousand subject record.,260.25,0.0
2024-08-11,Food,UPI,Part establish.,365.12,0.0
2024-06-21,Groceries,Debit Card,Rest discuss physical student.,116.97,0.0
2024-08-04,Rent,Credit Card,Prepare sing respond.,177.51,0.0
2025-02-25,Bills,UPI,Religious agreement some reveal.,94.2,0.0
2024-04-17,Bills,Credit Card,Others house consider cost buy.,289.76,0.0
2024-11-02,Groceries,UPI,Grow great land.,227.52,0.0
2024-09-30,Rent,Debit Card,Pass candidate.,426.88,0.0
